book-repo: /Users/gabrielanhaia/WebstormProjects/ai-in-typescript-examples
commit:    f6d030118aaee51f9dcca91f3ee91aacb58f22cf
date:      2026-07-28T01:54:08+02:00
author:    Gabriel Anhaia <anhaia.gabriel@gmail.com>
tree:      3c2f80d7bea1d808d065320767938374775c0f6c
--- tracked files (mode type blob-sha path) ---
100644 blob 859e95b51634e04c5481bba21d3261b8251252cb	.env.example
100644 blob 5e9b5cda4c94bfa185fa65dd6445c55dd477788b	ai-that-reads/ch08/README.md
100644 blob b6e8a8b5b4b533a86bf40a36fea0c052bf070cd0	ai-that-reads/ch08/dense.ts
100644 blob c0676132378e3070ee64cc1a5df1f3929e58c56a	ai-that-reads/ch08/filtered.ts
100644 blob 9e4ac0f189f547d586d8aac2615c0f038a1490c0	ai-that-reads/ch08/filters.sql
100644 blob 16e360ecb0f4aec7606d738e6559575e9570564f	ai-that-reads/ch08/fts.sql
100644 blob bc5d49d080cfdbb85a56bddf7aa306b78fa7c937	ai-that-reads/ch08/hit.ts
100644 blob 3f2d058adef478e9c1cdfd47f669c7e88c6d4253	ai-that-reads/ch08/hybrid.ts
100644 blob 18de94dea7864df112c6e12f7e26f4bf7be0076b	ai-that-reads/ch08/keyword.ts
100644 blob 47fc91d147e0256da154eb6f28b74d82e52f05e7	ai-that-reads/ch08/rrf.ts
100644 blob 9ee0222e45688aee877e098e9c5cd2e3aaa33462	ai-that-reads/ch08/run-examples.ts
100644 blob 5f19a92033891c889b466aa003ea6023a67a903c	ai-that-reads/ch09/README.md
100644 blob edc9e5f9fa6f0c72793b1377799ab2f4e9f6b8e3	ai-that-reads/ch09/diversity.ts
100644 blob 1eb806b6e365f5102a1287f8e89167e7d0dc772b	ai-that-reads/ch09/framework.ts
100644 blob a19c06e70f45e6d50ea4f554b8e218dc906f73b8	ai-that-reads/ch09/rerank.ts
100644 blob c42303734db054053397f203b91ada6050589f7f	ai-that-reads/ch09/retrieve.ts
100644 blob 0ae2c94de2565b7ee9098a936e756ba42aa8bafa	ai-that-reads/ch09/run-examples.ts
100644 blob f5465f01961f164e37415b828cc58ee11497527a	ai-that-reads/ch10/README.md
100644 blob b8eb06ffcb29685ba61d942ecb16e1870d8b3ff2	ai-that-reads/ch10/answer.ts
100644 blob 287247749044144626378b272584cb1d991fb816	ai-that-reads/ch10/budget.ts
100644 blob 26e7f19a6d804cc2a6d9fb7fa7a6ab1584ab67f7	ai-that-reads/ch10/context.ts
100644 blob 0e7799e331203ddc91d5ae1c7d8efb0837085d7d	ai-that-reads/ch10/order.ts
100644 blob 792f668ddbb53a1e7be4775e48f71c1b7a8eecb0	ai-that-reads/ch10/prompt.ts
100644 blob 8329da6f15ec15d612b650f178cf48336a10ad56	ai-that-reads/ch10/run-examples.ts
100644 blob d3c72d3cdbdbded28d582af0f82db65e5d5407e6	ai-that-reads/ch11/README.md
100644 blob 435aa44917fb1ab0f38804b360b08fca7278fe28	ai-that-reads/ch11/answer-key.ts
100644 blob feabea0940e1f7b9bae81237b19cb3bd61a2a7e7	ai-that-reads/ch11/cite-check.ts
100644 blob 5837027a3219a7f0aa47ed552f164548cdeee1f9	ai-that-reads/ch11/identity.ts
100644 blob ab182bfa803b12ca39ab3b3480fd0013afa938ee	ai-that-reads/ch11/quote.ts
100644 blob 6986c7d4365c5daa11dc3e27ff999bd7a13f75c6	ai-that-reads/ch11/render.test.ts
100644 blob 6c75ed446f8d27db948a8d449a276ed9d6bfb325	ai-that-reads/ch11/render.ts
100644 blob 4f7a371f7385c45ad397771a0602cbee098d1846	ai-that-reads/ch11/run-examples.ts
100644 blob 5d2675bcb26b1a620ef0f40e3a3ea422f2746799	ai-that-reads/ch11/support.ts
100644 blob d6bc25e1bbc6f3fb208b2e8482b6d1350f763804	ai-that-reads/ch12/README.md
100644 blob a116704a341c83263b0345ac367c1dd4fae5cda7	ai-that-reads/ch12/match.ts
100644 blob cd550c24cdbae14b0e7402d9930ee19fae14b2f7	ai-that-reads/ch12/measure.ts
100644 blob 5429cd2fcdbb5664846db1616bb11e8b9117472d	ai-that-reads/ch12/questions.ts
100644 blob 8f482eece03385de3c1182be899438ac8bba7552	ai-that-reads/ch12/run-examples.ts
100644 blob ec05d2a195b31e5ed6d57c2c8d49962b22568d53	ai-that-reads/ch12/score.test.ts
100644 blob 08cc7009df3b4cae799567bf5eafffadfc784cec	ai-that-reads/ch12/score.ts
100644 blob d5fefa535308aa9f70a491404183aa910f6dbdf2	ai-that-reads/ch12/triage.ts
100644 blob 802b0b70d989e7b24b699415ff7cad1ffd2b2c82	ai-that-reads/ch13/README.md
100644 blob a23d16fd1ef3d8255919dc8c8a631464ae1413b7	ai-that-reads/ch13/fingerprint.ts
100644 blob 0cb8cdd166e8d3bc9c45b21d94f930e555aa0fa0	ai-that-reads/ch13/guard.ts
100644 blob b3c514bae94c5aad072bf762128f5d3be09ed762	ai-that-reads/ch13/plan.ts
100644 blob 136b9ff43405ccb149ea1d903a9f51cbce75ae40	ai-that-reads/ch13/run-examples.ts
100644 blob d759479136d38a9d8ff99866c2282dba55537e17	ai-that-reads/ch13/scan.ts
100644 blob 25f72e95224c80217d67750069d11c0c6b02376c	ai-that-reads/ch13/schema.sql
100644 blob 36ae86e9c45543c7af4f42a69e326238710834f1	ai-that-reads/ch13/store.ts
100644 blob 3094fdb4c67a74663a6bc1dd471cf8c9eec977b0	ai-that-reads/ch13/sync.ts
100644 blob 6d39c1b653cc7080f1380e6cdc5e1dc9565833a2	ai-that-reads/ch14/README.md
100644 blob 3dcd29a33065458b727d274ed77149648f6be94c	ai-that-reads/ch14/ask.ts
100644 blob 049782c818a7e2540fbfa957df676e00404754f5	ai-that-reads/ch14/cli.ts
100644 blob ccbfcab29c2b16a48c1ea976d98c92d26fe52b0b	ai-that-reads/ch14/config.test.ts
100644 blob 2a902a5ada0cb8b4b66764162d644182e100db9e	ai-that-reads/ch14/config.ts
100644 blob 8a1527a179e5aa282552c87cf9f612785446bb75	ai-that-reads/ch14/migrate.ts
100644 blob 357077f9703cf8a8fa4ff2f577a5a9642a9e7722	ai-that-reads/corpus/README.md
100644 blob 6f38b45c025a1e332de7976879f1d513c8579f2a	ai-that-reads/corpus/html/faq.html
100644 blob 48c01633d128ada007cd4d85c22324d802b5ca44	ai-that-reads/corpus/html/product-draycott-gravel-45-tyre.html
100644 blob 52273ffb5a2aa703465c61c647ed3abbd77a31d4	ai-that-reads/corpus/html/product-emberly-xr-wheelset.html
100644 blob 022386c78d25fd386261d8fc7ba2196e62280428	ai-that-reads/corpus/html/product-halvard-r4-caliper.html
100644 blob 7f3447473d30c098cbeb3a6a9bb155ffedff8ea0	ai-that-reads/corpus/html/workshop-booking.html
100644 blob b88f14cda5024839bd4f7f6e0d6c13fd82e8b25e	ai-that-reads/corpus/markdown/braxby-cycles-overview.md
100644 blob 2ce678e5ce8b22f051887246934e0bd7cbd03d7c	ai-that-reads/corpus/markdown/complete-bike-pre-delivery-inspection.md
100644 blob 1d5e23c2c66e165dd1afcfa3f4bce72cd8cfefa9	ai-that-reads/corpus/markdown/data-and-privacy-summary.md
100644 blob 128652770e5a4f2f0b776779d3992cc5ff12d16f	ai-that-reads/corpus/markdown/glossary-of-shop-terms.md
100644 blob 5f14ca1c7a3264e2e4ebe28313d06ec935096c64	ai-that-reads/corpus/markdown/order-lifecycle-and-statuses.md
100644 blob 1a174eef13201af2cce2204fbaf70a7b948ab3e2	ai-that-reads/corpus/markdown/price-promise-and-discounts.md
100644 blob 3b68fc7ca73e524c851174e28df7970e31f2ba61	ai-that-reads/corpus/markdown/returns-and-refunds.md
100644 blob add593897fe93993520bc9aa8bc449a69c924fa4	ai-that-reads/corpus/markdown/service-intervals.md
100644 blob 8321bcf79b2de77da22cf2a1a2dafbb1ea48bdc9	ai-that-reads/corpus/markdown/shipping-and-delivery.md
100644 blob 75fb9a802bfbb41a9ff78f134e75debaf2b45c20	ai-that-reads/corpus/markdown/staff-handbook/01-opening-and-closing.md
100644 blob 3f8b254018bedafbd9647ad8e6701eefd3b48c1e	ai-that-reads/corpus/markdown/staff-handbook/02-workshop-safety.md
100644 blob 8b67d15360625bd4b391a238cb7b04b28740e9aa	ai-that-reads/corpus/markdown/staff-handbook/03-customer-conversations.md
100644 blob 58f590352ca37517186f4f9f413b0819340bae90	ai-that-reads/corpus/markdown/staff-handbook/04-returns-desk.md
100644 blob 9be1865a033b9a1e997ba2069d74d3f493bbf531	ai-that-reads/corpus/markdown/staff-handbook/05-stock-and-goods-in.md
100644 blob e7471f962809b6de78242aa047e6c55d0b86aa33	ai-that-reads/corpus/markdown/superseded-parts-register.md
100644 blob 9480facb32b52340e889c10a61c6827058777fac	ai-that-reads/corpus/markdown/warranty-policy.md
100644 blob 20234ac7a64b220fb7e7808815c50e7463135d47	ai-that-reads/corpus/markdown/workshop-service-bulletins-2026.md
100644 blob e1492eac28b6117d0bfd5043385ecb0ab6a85b79	ai-that-reads/corpus/markdown/workshop-service-terms.md
100644 blob 81af27fbe1ec4741c18c5e3e9a35af209cf488dc	ai-that-reads/corpus/pdf/catalogue-2026-brakes-spread.pdf
100644 blob e5ba7431915eeee83c9ccf68f7f0b44f6e4bdaf2	ai-that-reads/corpus/pdf/compatibility-2026.pdf
100644 blob a5b2ad95e1a18d67ac49d57b4531af288719e8ba	ai-that-reads/corpus/pdf/safety-recall-2025-11.pdf
100644 blob 125a4fab4bd88c601b661649e5b220376f3945c0	ai-that-reads/corpus/pdf/supplier-onboarding-checklist-2026.pdf
100644 blob 0fd1357c0d9a5c94ff3500ffa1482c250e4c06ad	ai-that-reads/corpus/pdf/terms-of-sale-2026.pdf
100644 blob 3862e6a2ff8b7fce9729503390926b13af5d24ba	ai-that-reads/corpus/pdf/trade-account-terms-2026.pdf
100644 blob 546235a18d2fb65e09a8509b06bb3fa0af89995c	ai-that-reads/corpus/pdf/wheelbuilding-standard-2026.pdf
100644 blob cc54c098a57316c77daaa6e7629ef5480bd8bcbe	ai-that-reads/corpus/pdf/workshop-price-list-2026.pdf
100644 blob 2bcebcad696dbee3354080a89e3c918cc1437433	ai-that-reads/corpus/plain/shipping.txt
100644 blob 692d3486a2dc554fa92b2ff8e67a51a130611da4	ai-that-reads/corpus/plain/warranty.txt
100644 blob dbd960f593923182c290f0af877829f64528889f	ai-that-reads/corpus/plain/wheelset.txt
100644 blob f794eda63a4b067a3d4da660e7b602908d88ac3b	ai-that-reads/corpus/questions.jsonl
100644 blob db028c560c5af66bc026bd309cc74c38a7b366d4	ai-that-reads/corpus/tools/__pycache__/verify_corpus.cpython-313.pyc
100644 blob 2df8e5f216ee40f0b0ccc6740f73bb6af253036a	ai-that-reads/corpus/tools/build_pdfs.py
100644 blob d2c2399e96f3b6b70671bde50a55f12d700feb80	ai-that-reads/corpus/tools/verify_corpus.py
100644 blob 78f7aadfc78fdb3e85abd44387d302708a05e955	ai-that-reads/docker-compose.yml
100644 blob 5d41f828d668c594192125443d87480f24e652d6	ai-that-reads/package-lock.json
100644 blob 4aeb995838a0f856907ca38f8a3ef70ef9a813a1	ai-that-reads/package.json
100644 blob 179742a8a88c905fdfc7ae3b55e58d3aa44853cc	ai-that-reads/scripts/db-setup.ts
100644 blob a2bf152596405d1f3a09c3e056d0c0c6c0a15de8	ai-that-reads/scripts/run.ts
100644 blob 898e10f2f08fa0f6ec4573fb97bc6300b8cf76df	ai-that-reads/tsconfig.json
100644 blob 14d28aa15d1985bc0d476667585e5acd605490d2	ai-that-reads/vitest.config.ts
100644 blob 417f93e62ce95ee484b44380b7e1ecc880cbaa76	ai-that-reads/vitest.live.config.ts
100644 blob 5136faf386532e1a057bd01c56a1a998ab6b6f9d	ai-that-ships/README.md
100644 blob e13dff4f69aacf00f29572786ea588e80a9b0d3c	docker-compose.yml
100644 blob 2a5e823f59a5310584b3fb9d26286d96a2469384	docs/troubleshooting.md
100644 blob 78453f52a7744f4db8a2edadc84f9ba56d7ad75d	docs/versions.md
